row,accession
1531,Q8N8R7
1532,Q8N9B5
1533,Q8N9E0
1534,Q8N9I5
1535,Q8N9M5
1536,Q8NA56
1537,Q8NA61
1538,Q8NA82
1539,Q8NAG6
1540,Q8NAN2
1541,Q8NB16
1542,Q8NB59
1543,Q8NB78
1544,Q8NBI3
1545,Q8NBJ7
1546,Q8NBM4
1547,Q8NBQ7
1548,Q8NBU5
1549,Q8NBZ0
1550,Q8NC44
1551,Q8NCB2
1552,Q8NCK7
1553,Q8NCM2
1554,Q8NCP5
1555,Q8NCR0
1556,Q8NCU7
1557,Q8NCU8
1558,Q8NCW6
1559,Q8ND04
1560,Q8ND25
1561,Q8NDP4
1562,Q8NDV1
1563,Q8NE31
1564,Q8NE71
1565,Q8NEA9
1566,Q8NEE6
1567,Q8NEK8
1568,Q8NEM7
1569,Q8NER1
1570,Q8NET5
1571,Q8NEV9
1572,Q8NEZ5
1573,Q8NFQ8
1574,Q8NFT6
1575,Q8NFT8
1576,Q8NFU3
1577,Q8NFZ5
1578,Q8NHC4
1579,Q8NHG8
1580,Q8NHH9
1581,Q8NHL6
1582,Q8NHS0
1583,Q8NHS9
1584,Q8NHZ7
1585,Q8NHZ8
1586,Q8NI36
1587,Q8NI38
1588,Q8TAG5
1589,Q8TAI7
1590,Q8TAP6
1591,Q8TAT6
1592,Q8TAX9
1593,Q8TAZ6
1594,Q8TB40
1595,Q8TB45
1596,Q8TBB0
1597,Q8TBC4
1598,Q8TBG9
1599,Q8TBK2
1600,Q8TBX8
1601,Q8TC07
1602,Q8TC36
1603,Q8TC44
1604,Q8TC92
1605,Q8TCC7
1606,Q8TCQ1
1607,Q8TCS8
1608,Q8TCU3
1609,Q8TCX5
1610,Q8TCY9
1611,Q8TD46
1612,Q8TDB8
1613,Q8TDF5
1614,Q8TDI8
1615,Q8TDN4
1616,Q8TDR0
1617,Q8TDR4
1618,Q8TDU6
1619,Q8TE02
1620,Q8TE99
1621,Q8TEC5
1622,Q8TEY5
1623,Q8TF30
1624,Q8TF63
1625,Q8WTR2
1626,Q8WTX7
1627,Q8WU03
1628,Q8WU68
1629,Q8WUF5
1630,Q8WUI4
1631,Q8WUJ0
1632,Q8WUM9
1633,Q8WUP2
1634,Q8WUQ7
1635,Q8WV16
1636,Q8WV24
1637,Q8WVM8
1638,Q8WVP7
1639,Q8WVZ7
1640,Q8WW12
1641,Q8WW22
1642,Q8WW24
1643,Q8WWB7
1644,Q8WWF5
1645,Q8WWG9
1646,Q8WWH4
1647,Q8WWN9
1648,Q8WX94
1649,Q8WXA3
1650,Q8WXA8
1651,Q8WXF1
1652,Q8WXH6
1653,Q8WXK3
1654,Q8WY41
1655,Q8WY64
1656,Q8WYJ6
1657,Q8WYR4
1658,Q92185
1659,Q92187
1660,Q92504
1661,Q92536
1662,Q92539
1663,Q92541
1664,Q92563
1665,Q92600
1666,Q92630
1667,Q92633
1668,Q92636
1669,Q92685
1670,Q92784
1671,Q92805
1672,Q92830
1673,Q92843
1674,Q92854
1675,Q92888
1676,Q92945
1677,Q92956
1678,Q92982
1679,Q92995
1680,Q92997
1681,Q93015
1682,Q93038
1683,Q93045
1684,Q93088
1685,Q969E2
1686,Q969F1
1687,Q969J3
1688,Q969L4
1689,Q969N2
1690,Q969R2
1691,Q969R5
1692,Q969S6
1693,Q969U6
1694,Q969U7
1695,Q969X2
1696,Q969Y2
1697,Q96A44
1698,Q96A49
1699,Q96A59
1700,Q96A83
1701,Q96AJ9
1702,Q96AQ7
1703,Q96AQ8
1704,Q96AV8
1705,Q96AY3
1706,Q96B02
1707,Q96B26
1708,Q96B36
1709,Q96B86
1710,Q96B96
1711,Q96BD8
1712,Q96BK5
1713,Q96BP2
1714,Q96BR5
1715,Q96BR9
1716,Q96BZ8
1717,Q96C55
1718,Q96CA5
1719,Q96CC6
1720,Q96CG8
1721,Q96CN5
1722,Q96CS2
1723,Q96CV9
1724,Q96CW9
1725,Q96D96
1726,Q96DA2
1727,Q96DE5
1728,Q96DN0
1729,Q96DT7
1730,Q96DX7
1731,Q96DZ1
1732,Q96E93
1733,Q96EE3
1734,Q96EK4
1735,Q96EL3
1736,Q96EU7
1737,Q96F10
1738,Q96F85
1739,Q96F86
1740,Q96FA3
1741,Q96FE7
1742,Q96FJ2
1743,Q96FQ6
1744,Q96FV3
1745,Q96FZ2
1746,Q96FZ5
1747,Q96G75
1748,Q96GA3
1749,Q96GD4
1750,Q96GM8
1751,Q96GN5
1752,Q96GQ5
1753,Q96GR4
1754,Q96GX1
1755,Q96H96
1756,Q96HN2
1757,Q96HZ4
1758,Q96I24
1759,Q96IJ6
1760,Q96IL0
1761,Q96JF0
1762,Q96JJ3
1763,Q96JJ6
1764,Q96JJ7
1765,Q96JP0
1766,Q96JX3
1767,Q96K12
1768,Q96K21
1769,Q96K78
1770,Q96K80
1771,Q96KG9
1772,Q96KK4
1773,Q96KP4
1774,Q96KR6
1775,Q96L46
1776,Q96LB9
1777,Q96LD4
1778,Q96LI6
1779,Q96LJ7
1780,Q96LJ8
1781,Q96LM5
